INSERT INTO `products` (`id`, `name`, `description`, `price`, `sale_price`, `stock`, `available`, `image`, `status`) VALUES
(48, 'teszt46', 'Lorem Ipsum is simply dummy text.', 7979, 6792, 9, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(49, 'teszt47', 'Lorem Ipsum is simply dummy text.', 3837, 1843, 17, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(50, 'teszt48', 'Lorem Ipsum is simply dummy text.', 8637, 7404, 28, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(51, 'teszt49', 'Lorem Ipsum is simply dummy text.', 8101, 7031, 12, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(52, 'teszt50', 'Lorem Ipsum is simply dummy text.', 3472, 2409, 25, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(53, 'teszt51', 'Lorem Ipsum is simply dummy text.', 5937, 3475, 6, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(54, 'teszt52', 'Lorem Ipsum is simply dummy text.', 9200, 7604, 27, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(55, 'teszt53', 'Lorem Ipsum is simply dummy text.', 3480, 2049, 8, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(56, 'teszt54', 'Lorem Ipsum is simply dummy text.', 4260, 2430, 14, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(57, 'teszt55', 'Lorem Ipsum is simply dummy text.', 6292, 5087, 9, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(58, 'teszt56', 'Lorem Ipsum is simply dummy text.', 9251, 7078, 3, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(59, 'teszt57', 'Lorem Ipsum is simply dummy text.', 9065, 7516, 21, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(60, 'teszt58', 'Lorem Ipsum is simply dummy text.', 7772, 5869, 17, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(61, 'teszt59', 'Lorem Ipsum is simply dummy text.', 5753, 3432, 22, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(62, 'teszt60', 'Lorem Ipsum is simply dummy text.', 3431, 1127, 3, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(63, 'teszt61', 'Lorem Ipsum is simply dummy text.', 4552, 2088, 19, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(64, 'teszt62', 'Lorem Ipsum is simply dummy text.', 6190, 3983, 28, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(65, 'teszt63', 'Lorem Ipsum is simply dummy text.', 9792, 8463, 23, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(66, 'teszt64', 'Lorem Ipsum is simply dummy text.', 5744, 3773, 25, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(67, 'teszt65', 'Lorem Ipsum is simply dummy text.', 3777, 1774, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(68, 'teszt66', 'Lorem Ipsum is simply dummy text.', 8659, 6963, 20, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(69, 'teszt67', 'Lorem Ipsum is simply dummy text.', 3190, 929, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(70, 'teszt68', 'Lorem Ipsum is simply dummy text.', 9093, 7611, 29, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(71, 'teszt69', 'Lorem Ipsum is simply dummy text.', 4764, 2628, 25, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(72, 'teszt70', 'Lorem Ipsum is simply dummy text.', 3671, 1938, 20, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(73, 'teszt71', 'Lorem Ipsum is simply dummy text.', 6873, 4797, 29, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(74, 'teszt72', 'Lorem Ipsum is simply dummy text.', 7874, 6052, 24, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(75, 'teszt73', 'Lorem Ipsum is simply dummy text.', 8035, 6459, 17, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(76, 'teszt74', 'Lorem Ipsum is simply dummy text.', 9552, 7591, 9, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(77, 'teszt75', 'Lorem Ipsum is simply dummy text.', 8701, 6332, 24, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(78, 'teszt76', 'Lorem Ipsum is simply dummy text.', 9499, 8316, 16, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(79, 'teszt77', 'Lorem Ipsum is simply dummy text.', 8315, 7078, 7, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(80, 'teszt78', 'Lorem Ipsum is simply dummy text.', 6826, 4353, 27, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(81, 'teszt79', 'Lorem Ipsum is simply dummy text.', 9838, 8566, 4, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(82, 'teszt80', 'Lorem Ipsum is simply dummy text.', 6101, 3974, 19, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(83, 'teszt81', 'Lorem Ipsum is simply dummy text.', 9550, 8520, 19, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(84, 'teszt82', 'Lorem Ipsum is simply dummy text.', 6700, 5177, 5, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(85, 'teszt83', 'Lorem Ipsum is simply dummy text.', 8272, 7262, 9, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(86, 'teszt84', 'Lorem Ipsum is simply dummy text.', 9655, 8489, 15, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(87, 'teszt85', 'Lorem Ipsum is simply dummy text.', 9438, 7552, 18, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(88, 'teszt86', 'Lorem Ipsum is simply dummy text.', 7588, 5736, 16, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(89, 'teszt87', 'Lorem Ipsum is simply dummy text.', 6703, 4559, 25, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(90, 'teszt88', 'Lorem Ipsum is simply dummy text.', 9308, 7097, 23, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(91, 'teszt89', 'Lorem Ipsum is simply dummy text.', 7730, 5779, 6, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(92, 'teszt90', 'Lorem Ipsum is simply dummy text.', 3632, 1837, 27, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(93, 'teszt91', 'Lorem Ipsum is simply dummy text.', 4980, 3665, 29, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(94, 'teszt92', 'Lorem Ipsum is simply dummy text.', 3457, 2427, 7, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(95, 'teszt93', 'Lorem Ipsum is simply dummy text.', 7793, 6252, 22, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(96, 'teszt94', 'Lorem Ipsum is simply dummy text.', 8102, 6201, 25, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(97, 'teszt95', 'Lorem Ipsum is simply dummy text.', 5012, 3445, 15, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(98, 'teszt96', 'Lorem Ipsum is simply dummy text.', 8812, 7409, 29, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(99, 'teszt97', 'Lorem Ipsum is simply dummy text.', 8003, 5602, 16, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(100, 'teszt98', 'Lorem Ipsum is simply dummy text.', 7936, 5953, 21, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(101, 'teszt99', 'Lorem Ipsum is simply dummy text.', 3503, 1755, 9, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(102, 'teszt100', 'Lorem Ipsum is simply dummy text.', 3464, 1388, 28, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(103, 'teszt101', 'Lorem Ipsum is simply dummy text.', 8608, 6943, 11, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(104, 'teszt102', 'Lorem Ipsum is simply dummy text.', 8762, 6821, 18, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(105, 'teszt103', 'Lorem Ipsum is simply dummy text.', 3900, 2409, 25, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(106, 'teszt104', 'Lorem Ipsum is simply dummy text.', 8710, 6648, 3, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(107, 'teszt105', 'Lorem Ipsum is simply dummy text.', 6037, 4899, 20, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(108, 'teszt106', 'Lorem Ipsum is simply dummy text.', 4546, 3400, 4, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(109, 'teszt107', 'Lorem Ipsum is simply dummy text.', 3228, 1297, 8, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(110, 'teszt108', 'Lorem Ipsum is simply dummy text.', 4420, 2745, 22, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(111, 'teszt109', 'Lorem Ipsum is simply dummy text.', 4294, 2592, 10, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(112, 'teszt110', 'Lorem Ipsum is simply dummy text.', 7019, 4890, 8, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(113, 'teszt111', 'Lorem Ipsum is simply dummy text.', 7381, 6044, 14, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(114, 'teszt112', 'Lorem Ipsum is simply dummy text.', 6185, 3994, 22, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(115, 'teszt113', 'Lorem Ipsum is simply dummy text.', 4690, 2914, 5, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(116, 'teszt114', 'Lorem Ipsum is simply dummy text.', 6843, 5227, 3, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(117, 'teszt115', 'Lorem Ipsum is simply dummy text.', 8591, 7571, 12, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(118, 'teszt116', 'Lorem Ipsum is simply dummy text.', 3404, 1522, 21, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(119, 'teszt117', 'Lorem Ipsum is simply dummy text.', 4256, 2922, 16, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(120, 'teszt118', 'Lorem Ipsum is simply dummy text.', 6504, 5276, 19, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(121, 'teszt119', 'Lorem Ipsum is simply dummy text.', 4622, 3177, 12, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(122, 'teszt120', 'Lorem Ipsum is simply dummy text.', 3088, 1735, 29, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(123, 'teszt121', 'Lorem Ipsum is simply dummy text.', 8271, 5949, 27, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(124, 'teszt122', 'Lorem Ipsum is simply dummy text.', 7277, 5692, 25, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(125, 'teszt123', 'Lorem Ipsum is simply dummy text.', 5190, 3562, 20, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(126, 'teszt124', 'Lorem Ipsum is simply dummy text.', 8192, 6162, 6, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(127, 'teszt125', 'Lorem Ipsum is simply dummy text.', 5125, 3392, 28, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(128, 'teszt126', 'Lorem Ipsum is simply dummy text.', 6989, 5136, 17, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(129, 'teszt127', 'Lorem Ipsum is simply dummy text.', 6630, 5242, 4, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(130, 'teszt128', 'Lorem Ipsum is simply dummy text.', 6536, 4509, 10, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(131, 'teszt129', 'Lorem Ipsum is simply dummy text.', 6173, 4393, 23, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(132, 'teszt130', 'Lorem Ipsum is simply dummy text.', 9371, 8002, 7, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(133, 'teszt131', 'Lorem Ipsum is simply dummy text.', 5167, 3518, 23, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(134, 'teszt132', 'Lorem Ipsum is simply dummy text.', 3961, 1930, 12, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(135, 'teszt133', 'Lorem Ipsum is simply dummy text.', 9777, 8205, 28, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(136, 'teszt134', 'Lorem Ipsum is simply dummy text.', 4834, 3141, 19, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(137, 'teszt135', 'Lorem Ipsum is simply dummy text.', 5419, 3229, 25, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(138, 'teszt136', 'Lorem Ipsum is simply dummy text.', 3450, 1234, 5, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(139, 'teszt137', 'Lorem Ipsum is simply dummy text.', 5784, 4733, 19, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(140, 'teszt138', 'Lorem Ipsum is simply dummy text.', 8894, 7469, 19, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(141, 'teszt139', 'Lorem Ipsum is simply dummy text.', 5729, 4445, 16, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(142, 'teszt140', 'Lorem Ipsum is simply dummy text.', 7153, 5317, 9, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(143, 'teszt141', 'Lorem Ipsum is simply dummy text.', 8770, 7273, 27, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(144, 'teszt142', 'Lorem Ipsum is simply dummy text.', 6912, 5136, 30, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(145, 'teszt143', 'Lorem Ipsum is simply dummy text.', 4127, 2278, 9, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(146, 'teszt144', 'Lorem Ipsum is simply dummy text.', 8738, 7382, 24, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(147, 'teszt145', 'Lorem Ipsum is simply dummy text.', 3098, 1491, 29, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(148, 'teszt146', 'Lorem Ipsum is simply dummy text.', 7638, 5761, 8, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(149, 'teszt147', 'Lorem Ipsum is simply dummy text.', 4571, 3263, 29, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(150, 'teszt148', 'Lorem Ipsum is simply dummy text.', 7698, 6095, 23, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(151, 'teszt149', 'Lorem Ipsum is simply dummy text.', 4433, 2095, 8, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(152, 'teszt150', 'Lorem Ipsum is simply dummy text.', 9377, 7111, 26, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(153, 'teszt151', 'Lorem Ipsum is simply dummy text.', 6400, 4775, 4, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(154, 'teszt152', 'Lorem Ipsum is simply dummy text.', 5984, 3811, 19, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(155, 'teszt153', 'Lorem Ipsum is simply dummy text.', 7582, 5843, 15, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(156, 'teszt154', 'Lorem Ipsum is simply dummy text.', 3961, 2237, 13, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(157, 'teszt155', 'Lorem Ipsum is simply dummy text.', 5117, 3010, 19, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(158, 'teszt156', 'Lorem Ipsum is simply dummy text.', 6157, 4356, 25, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(159, 'teszt157', 'Lorem Ipsum is simply dummy text.', 9311, 7734, 9, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(160, 'teszt158', 'Lorem Ipsum is simply dummy text.', 7765, 5351, 27, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(161, 'teszt159', 'Lorem Ipsum is simply dummy text.', 5681, 4365, 6, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(162, 'teszt160', 'Lorem Ipsum is simply dummy text.', 5954, 4804, 28, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(163, 'teszt161', 'Lorem Ipsum is simply dummy text.', 7202, 4994, 15, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(164, 'teszt162', 'Lorem Ipsum is simply dummy text.', 8236, 6195, 10, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(165, 'teszt163', 'Lorem Ipsum is simply dummy text.', 8062, 6332, 29, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(166, 'teszt164', 'Lorem Ipsum is simply dummy text.', 3862, 2179, 29, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(167, 'teszt165', 'Lorem Ipsum is simply dummy text.', 7589, 6014, 11, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(168, 'teszt166', 'Lorem Ipsum is simply dummy text.', 8481, 6086, 3, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(169, 'teszt167', 'Lorem Ipsum is simply dummy text.', 9127, 6860, 29, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(170, 'teszt168', 'Lorem Ipsum is simply dummy text.', 8710, 7511, 20, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(171, 'teszt169', 'Lorem Ipsum is simply dummy text.', 3973, 2688, 10, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(172, 'teszt170', 'Lorem Ipsum is simply dummy text.', 7576, 5257, 28, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(173, 'teszt171', 'Lorem Ipsum is simply dummy text.', 4023, 2298, 19, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(174, 'teszt172', 'Lorem Ipsum is simply dummy text.', 6638, 4602, 23, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(175, 'teszt173', 'Lorem Ipsum is simply dummy text.', 8587, 7179, 5, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(176, 'teszt174', 'Lorem Ipsum is simply dummy text.', 9564, 7440, 21, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(177, 'teszt175', 'Lorem Ipsum is simply dummy text.', 7224, 5007, 4, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(178, 'teszt176', 'Lorem Ipsum is simply dummy text.', 7452, 5232, 27, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(179, 'teszt177', 'Lorem Ipsum is simply dummy text.', 7157, 5092, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(180, 'teszt178', 'Lorem Ipsum is simply dummy text.', 6356, 4766, 23, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
